playlists
{
    version stable
                geo_fix_1_model "mdl/rocks/rock_lava_small_moss_desertlands_02.rmdl"
                geo_fix_1_force 1
                geo_fix_1_origin "12556.6 -24287 -4195.12"
                geo_fix_1_angles "33.6739 90 64.749"

            }
            gamemodes { survival { maps {
                mp_rr_desertlands_mu3 1
            } } }
        }

        des_mu3_trio
        {
            inherit des_mu3_base
            vars
            {
                visible 1
                visible_schedule_block_0		"2021-08-03 10:00:00 -07:00 | 2021-11-04 10:00:00 -07:00"
                playlist_rotation_group worlds_edge_rotation
                max_nofill_players 6
            }
        }

        des_mu3_duo
        {
            inherit des_mu3_base
            vars
            {
                visible 1
                visible_schedule_block_0		"2021-08-03 10:00:00 -07:00 | 2021-11-04 10:00:00 -07:00"
                playlist_rotation_group worlds_edge_rotation
                ui_slot regular_2
                max_nofill_players 6

                name #PL_DUO
                description #PL_DUO_DESC
                gameModeString #PL_DUO

                image duos
                video duos

                max_teams 30
                num_squads_in_staging 10
                character_select_time_max 8.0
                character_select_time_min 8.0

                pin_match_type duo
            }
        }

		des_mu3_ranked
        {
            inherit des_mu3_base
            vars
            {
                visible 1
                visible_schedule_block_0		"2021-08-03 10:00:00 -07:00 | 2021-09-21 09:30:00 -07:00"
                ui_slot ranked
                image ranked_2
                video ranked_3
                name #PL_Ranked_Leagues
                description #PL_des_ranked_desc

                is_ranked_game 1
                pin_match_type ranked
            }
        }

        ///////////////////////////////////
        //////////// KINGS CANYON /////////
        ///////////////////////////////////


        can_mu3_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                image trios
                video trios
                panel_image panel_canyon_land_mu3

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_CANYONLANDS_MU3

                map_change_VO_alias "mapChangeKC"

                pin_match_type survival
            }
            gamemodes { survival { maps {
                mp_rr_canyonlands_mu3 1
            } } }
        }

        can_mu3_trio
        {
            inherit can_mu3_base
            vars
            {
                visible 1
                visible_schedule_block_0		"2021-08-10 10:00:00 -07:00 | 2021-11-04 10:00:00 -07:00"
                playlist_rotation_group kings_canyon_rotation
                max_nofill_players 6
            }
        }

        can_mu3_duo
        {
            inherit can_mu3_base
            vars
            {
                visible 1
                visible_schedule_block_0		"2021-08-10 10:00:00 -07:00 | 2021-11-04 10:00:00 -07:00"
                playlist_rotation_group kings_canyon_rotation
                ui_slot regular_2
                max_nofill_players 6

                name #PL_DUO
                description #PL_DUO_DESC
                gameModeString #PL_DUO

                image duos
                video duos

                max_teams 30
                num_squads_in_staging 10
                character_select_time_max 8.0
                character_select_time_min 8.0

                pin_match_type duo
            }
        }
		can_mu3_ranked
        {
            inherit can_mu3_base
            vars
            {
                visible 1
                visible_schedule_block_0		"2021-09-21 10:00:00 -07:00 | 2021-11-02 09:30:00 -07:00"
                ui_slot ranked
                image ranked_1
                video ranked_3
                name #PL_Ranked_Leagues
                description #PL_survival_ranked_desc
                is_ranked_game 1
                pin_match_type ranked
            }
        }
        ///////////////////////////////////
        ////////////   OLYMPUS   //////////
        ///////////////////////////////////

        olympus_mu1_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                image trios
                video trios
                panel_image panel_olympus_mu1

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_OLYMPUS_MU1

                map_change_VO_alias "mapChangeOL"

                pin_match_type survival
            }
            gamemodes { survival { maps {
                mp_rr_olympus_mu1 1
            } } }
        }

        olympus_mu1_trio
        {
            inherit olympus_mu1_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2021-08-10 10:00:00 -07:00 | 2021-11-04 10:00:00 -07:00"
                playlist_rotation_group olympus_rotation
                max_nofill_players 6
            }
        }

        olympus_mu1_duo
        {
            inherit olympus_mu1_base
            vars
            {
                visible 1
                visible_schedule_block_0        "2021-08-10 10:00:00 -07:00 | 2021-11-04 10:00:00 -07:00"
                playlist_rotation_group olympus_rotation
                ui_slot regular_2
                max_nofill_players 6

                name #PL_DUO
                description #PL_DUO_DESC
                gameModeString #PL_DUO

                image duos
                video duos

                max_teams 30
                num_squads_in_staging 10
                character_select_time_max 8.0
                character_select_time_min 8.0

                pin_match_type duo
            }
        }


        ////////////////////////////////////////////////////
        ///////// Private Match/Tournament Mode ////////////
        ////////////////////////////////////////////////////

        private_match
        {
            inherit survival
            vars
            {
                visible 1
                opt_in_only 0
                min_players 1
                max_players 80
                max_teams 80
                max_observers 20
                match_teamNoFill 1
                image tournament
                reconnect_disabled 1
                recruit_a_squad_enabled 0
                privatematch_countdown 5
                name #PL_TOURNAMENT
                description #PL_TOURNAMENT_DESC
                private_match_playlist_category_count 2
                private_match_playlist_category_0_count     9
                private_match_playlist_category_0_name      "#PL_TOURNAMENT"
                private_match_playlist_category_0_entry_0   "can_mu3_pm"
                private_match_playlist_category_0_entry_1   "des_mu3_pm"
                private_match_playlist_category_0_entry_2   "oly_mu1_pm"
                private_match_playlist_category_0_entry_3   "can_no_ring_pm"
                private_match_playlist_category_0_entry_4   "des_no_ring_pm"
                private_match_playlist_category_0_entry_5   "oly_no_ring_pm"
			    private_match_playlist_category_0_entry_6   "des_custom_endings_pm"
	            private_match_playlist_category_0_entry_7   "can_custom_endings_pm"
	            private_match_playlist_category_0_entry_8   "oly_custom_endings_pm"

                private_match_playlist_category_1_count     9
                private_match_playlist_category_1_name      "#PL_TOURNAMENT_CATEGORY_ARENAS"
                private_match_playlist_category_1_entry_0   "arenas_party_crasher_pm"
                private_match_playlist_category_1_entry_1   "arenas_phase_runner_pm"
                private_match_playlist_category_1_entry_2   "arenas_artillery_pm"
                private_match_playlist_category_1_entry_3   "arenas_thermal_pm"
                private_match_playlist_category_1_entry_4   "arenas_aqueduct_pm"
                private_match_playlist_category_1_entry_5   "arenas_gardens_pm"
				private_match_playlist_category_1_entry_6   "arenas_hillside_pm"
                private_match_playlist_category_1_entry_7   "arenas_dome_pm"
                private_match_playlist_category_1_entry_8   "arenas_oasis_pm"
                private_match_playlist_category_1_entry_9   "arenas_encore_pm"
            }
            gamemodes { survival { maps {
                mp_lobby 1
            } } }
        }
        oly_mu1_pm
        {
            inherit olympus_mu1_base
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_MU1"
                visible         1
                private_match   1
                ui_slot         training
                recruit_a_squad_enabled 0
                holosprays_enabled 0
                survival_disabled_loot "incapshield_pickup_lv4_selfrevive mp_ability_void_ring"
                crafting_pickup_grace_period 0
            }
        }
        oly_no_ring_pm
        {
            inherit oly_mu1_pm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_NORING"
                visible         1
                private_match   1
                ui_slot         ranked
                recruit_a_squad_enabled 0
                match_ending_enabled 0
                jump_from_plane_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
            }
        }
        des_mu3_pm
        {
            inherit des_mu3_base
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_MU3"
                visible         1
                private_match   1
                ui_slot         regular_1
                recruit_a_squad_enabled 0
                holosprays_enabled 0
                survival_disabled_loot "incapshield_pickup_lv4_selfrevive mp_ability_void_ring"
                crafting_pickup_grace_period 0
            }
        }
        des_no_ring_pm
        {
            inherit des_mu3_pm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_NORING"
                visible         1
                private_match   1
                ui_slot         ltm
                recruit_a_squad_enabled 0
                match_ending_enabled 0
                jump_from_plane_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
            }
        }
        can_mu3_pm
        {
            inherit can_mu3_base
            vars
            {
                name            "#PL_TOURNAMENT_CANYONLANDS_MU3"
                visible         1
                private_match   1
                ui_slot         firing_range
                recruit_a_squad_enabled 0
                holosprays_enabled 0
                survival_disabled_loot "incapshield_pickup_lv4_selfrevive mp_ability_void_ring"
                crafting_pickup_grace_period 0
            }
        }
        can_no_ring_pm
        {
            inherit can_mu3_pm
            vars
            {
                name            "#PL_TOURNAMENT_CANYONLANDS_NORING"
                visible         1
                private_match   1
                ui_slot         regular_2
                recruit_a_squad_enabled 0
                match_ending_enabled 0
                jump_from_plane_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
            }
        }
		des_custom_endings_pm
        {
            inherit des_mu3_pm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
            }
        }
        can_custom_endings_pm
        {
            inherit can_mu3_pm
            vars
            {
                name            "#PL_TOURNAMENT_CANYONLANDS_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
            }
        }
        oly_custom_endings_pm
        {
            inherit oly_mu1_pm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
            }
        }
        arenas_party_crasher_pm
        {
            inherit survival_arenas
            vars
            {
                name            "#PL_TOURNAMENT_ARENAS_PARTY_CRASHER"
                visible         1
                private_match   1
                ui_slot         firing_range
                recruit_a_squad_enabled 0
                holosprays_enabled 0
                image arenas_party_crasher
            }
            gamemodes { arenas { maps {
                mp_rr_party_crasher 1
            } } }
        }
        arenas_phase_runner_pm
        {
            inherit survival_arenas
            vars
            {
                name            "#PL_TOURNAMENT_ARENAS_PHASE_RUNNER"
                visible         1
                private_match   1
                ui_slot         firing_range
                recruit_a_squad_enabled 0
                holosprays_enabled 0
                image arenas_party_crasher
            }
            gamemodes { arenas { maps {
                mp_rr_arena_phase_runner 1
            } } }
        }
        arenas_aqueduct_pm
        {
            inherit survival_arenas
            vars
            {
                name            "#MP_RR_AQUEDUCT"  //TODO make new key
                visible         1
                private_match   1
                ui_slot         firing_range
                recruit_a_squad_enabled 0
                holosprays_enabled 0
                image arenas_overflow
            }
            gamemodes { arenas { maps {
                mp_rr_aqueduct 1
            } } }
        }
        arenas_encore_pm
        {
            inherit survival_arenas
            vars
            {
                name            "#MP_RR_ARENA_SKYGARDEN"
                visible         1
                private_match   1
                ui_slot         firing_range
                recruit_a_squad_enabled 0
                holosprays_enabled 0
                image arenas_party_crasher
            }
            gamemodes { arenas { maps {
                mp_rr_arena_skygarden 1
            } } }
        }
		arenas_artillery_pm
        {
            inherit survival_arenas
            vars
            {
                name            "#MAPZONE_ARTILLERY_BATTERY_SHORT"
                visible         1
                private_match   1
                ui_slot         firing_range
                recruit_a_squad_enabled 0
                holosprays_enabled 0
                image arenas_party_crasher
                arenas_forced_locations "artillery"

                // Memory optimizations
                max_props                300000  // 300k
                max_prop_data_dwords     400000  // 400k
                cull_entity_spawn_circle "< 6500, 29000, 5000 > 6000"
            }
            gamemodes { arenas { maps {
                mp_rr_canyonlands_mu3 1
            } } }
        }
        arenas_thermal_pm
        {
            inherit survival_arenas
            vars
            {
                name            "#DES_ZONE_11_THERMAL_STATION"
                visible         1
                private_match   1
                ui_slot         firing_range
                recruit_a_squad_enabled 0
                holosprays_enabled 0
                image arenas_party_crasher
                arenas_forced_locations "thermal_station"

                // Memory optimizations
                max_props                300000  // 300k
                max_prop_data_dwords     400000  // 400k
                cull_entity_spawn_circle "< -21000, -20500, -4000 > 11000"
            }
            gamemodes { arenas { maps {
                mp_rr_desertlands_mu3 1
            } } }
        }
        arenas_gardens_pm
        {
            inherit survival_arenas
            vars
            {
                name            "#MAPZONE_ZONE_GARDENS_SHORT"
                visible         1
                private_match   1
                ui_slot         firing_range
                recruit_a_squad_enabled 0
                holosprays_enabled 0
                image arenas_party_crasher
                arenas_forced_locations "gardens"

                // Memory optimizations
                max_props                300000  // 300k
                max_prop_data_dwords     400000  // 400k
                cull_entity_spawn_circle "< 16000, 8500, -3500 > 9000"
            }
            gamemodes { arenas { maps {
                mp_rr_olympus_mu1 1
            } } }
        }
        arenas_hillside_pm
        {
            inherit survival_arenas
            vars
            {
                name  "#MAPZONE_HILLSIDE"
                arenas_forced_locations "hillside"
                fullmapCustomZoomFactor 6
                fullmapCustomZoomAnchorX 0.19
                fullmapCustomZoomAnchorY 0.5
                minimap_zoom_scales_override "1.3 1.0 0.7 0.1"

                visible         1
                private_match   1
                ui_slot         firing_range
                recruit_a_squad_enabled 0
                holosprays_enabled 0
                image arenas_ranked_party_crasher

                // Memory optimizations
                max_props                300000  // 300k
                max_prop_data_dwords     400000  // 400k
                cull_entity_spawn_circle "<-17579 2833 3054> 10000"
            }
            gamemodes { arenas { maps {
                mp_rr_canyonlands_mu3 1
            } } }
        }
        arenas_dome_pm
        {
            inherit survival_arenas
            vars
            {
                name            "#DES_ZONE_16_MT"
                arenas_forced_locations "dome"
                fullmapCustomZoomFactor 6
                fullmapCustomZoomAnchorX 0.75
                fullmapCustomZoomAnchorY 1
                minimap_zoom_scales_override "1.3 1.0 0.7 0.1"

                visible         1
                private_match   1
                ui_slot         firing_range
                recruit_a_squad_enabled 0
                holosprays_enabled 0
                image arenas_ranked_party_crasher

                // Memory optimizations
                max_props                300000  // 300k
                max_prop_data_dwords     400000  // 400k
                cull_entity_spawn_circle "<19428 -38400 -2236> 9000"

            }
            gamemodes { arenas { maps {
                mp_rr_desertlands_mu3 1
            } } }
        }
        arenas_oasis_pm
        {
            inherit survival_arenas
            vars
            {
                map_name  "#MAPZONE_ZONE_OASIS_SHORT"
                arenas_forced_locations "oasis"
                image arenas_golden_gardens
                fullmapCustomZoomFactor 6
                fullmapCustomZoomAnchorX 0.15
                fullmapCustomZoomAnchorY 0.38
                minimap_zoom_scales_override "1.3 1.0 0.7 0.1"

                // Memory optimizations
                max_props                300000  // 300k
                max_prop_data_dwords     400000  // 400k
                cull_entity_spawn_circle "<-33516 12708 -5619> 9000"

                visible         1
                private_match   1
                ui_slot         firing_range
                recruit_a_squad_enabled 0
                holosprays_enabled 0
				image arenas_ranked_party_crasher
            }
            gamemodes { arenas { maps {
                mp_rr_olympus_mu1 1
            } } }
        }

        ///////////////////////////////////
        //////////// Defaults    //////////
        ///////////////////////////////////

        defaults
        {
            vars
            {
                name #PL_default_name
                lobbytitle #PL_default_lobbytitle
                description #PL_default_description
                image default
                visible 0
            }
        }
        survival
        {
            inherit defaults
            vars
            {
                name #EMPTY_STRING
                description #PL_survival_squads_desc
                image fw

                max_teams 20
                max_players 60
                min_players 60
            }
            gamemodes { survival { maps {
                mp_rr_desertlands_mu1 1
            } } }
        }
        survival_dev
        {
            inherit survival
            vars
            {
                // Skip intros:
                waiting_for_players_spawning_enabled 1
                waiting_for_players_countdown_seconds 0
                waiting_for_players_timeout_seconds 1
                character_select_time_max 0.0
                character_select_time_min 0.0
                survival_enable_gladiator_intros 0
                jump_from_plane_enabled 0
                // No circle:
                sur_circle_start_paused 1
                // Can change loadouts:
                dev_loadout_changeable_at_any_time 1
                sur_dev_unrestricted_character_changes 1
                // Bots:
                sur_bots_spawn_with_random_weapons 1
            }
            gamemodes { survival { maps {
                mp_rr_box 1
            } } }
        }
        dev_default
        {
            inherit survival_dev
            vars
            {
                // The "cmdlineMapLoad" var here makes this playlist be the default in dev:
                cmdlineMapLoad 1
                // R5DEV-196963
                reconnect_disabled 1
            }
            gamemodes { survival { maps {
                mp_lobby 1
            } } }
        }

    } //end of playlists

    PlaylistRotation    // must be specified after playlists are specified
    {
        rotationStartTime
        {
            start  "2021-08-10 10:00:00 -07:00"
        }

        rotation
        { 
            worlds_edge_rotation	90 // will stay on this until rotationStartTime 
            kings_canyon_rotation	90             
            olympus_rotation		90             
            worlds_edge_rotation	60 
            kings_canyon_rotation	60 
            olympus_rotation		60             
            worlds_edge_rotation	60 
            kings_canyon_rotation	60 
            olympus_rotation		60              
            worlds_edge_rotation	120 
            kings_canyon_rotation	120
            olympus_rotation		120             
            worlds_edge_rotation	90 
            kings_canyon_rotation	90 
            olympus_rotation		90              
            worlds_edge_rotation	120 
            kings_canyon_rotation	120
            olympus_rotation		120 
        }
    }
}
